country,year,hazard_category,hazard_type,new_displacements
Turkmenistan,2008,Weather related,Wildfire,300
Turkmenistan,2009,Weather related,Flood,20000
Turkmenistan,2010,Weather related,Wet mass movement,200
Turkmenistan,2011,Geophysical,Earthquake,252000
Turkmenistan,2014,Geophysical,Earthquake,478
Turkmenistan,2015,Weather related,Flood,1500
Turkmenistan,2016,Weather related,Flood,200
Turkmenistan,2018,Geophysical,Earthquake,7
Turkmenistan,2018,Weather related,Flood,500
Turkmenistan,2018,Weather related,Wet mass movement,78
Turkmenistan,2018,Weather related,Wildfire,50
Turkmenistan,2019,Geophysical,Earthquake,14
Turkmenistan,2019,Weather related,Flood,224
Turkmenistan,2019,Weather related,Wet mass movement,302
Uganda,2008,Weather related,Flood,15000
Uganda,2011,Weather related,Flood,6400
Uganda,2012,Weather related,Flood,216
Uganda,2013,Weather related,Flood,30219
Uganda,2014,Weather related,Flood,47681
Uganda,2014,Weather related,Storm,2425
Uganda,2015,Weather related,Flood,600
Uganda,2016,Geophysical,Earthquake,1147
Uganda,2016,Weather related,Flood,1347
Uganda,2017,Weather related,Flood,91500
Uganda,2017,Weather related,Storm,3500
Uganda,2017,Weather related,Wildfire,70
Uganda,2018,Weather related,Flood,158212
Uganda,2018,Weather related,Storm,1446
Uganda,2018,Weather related,Wet mass movement,4832
Uganda,2019,Weather related,Flood,126297
Uganda,2019,Weather related,Storm,1534
Uganda,2019,Weather related,Wet mass movement,2452
Ukraine,2008,Weather related,Flood,25000
Ukraine,2013,Weather related,Flood,600
Ukraine,2016,Weather related,Flood,126
United Arab Emirates,2017,Weather related,Flood,845
United Arab Emirates,2019,Weather related,Flood,100
United Kingdom of Great Britain and Northern Ireland,2012,Weather related,Flood,300
United Kingdom of Great Britain and Northern Ireland,2013,Weather related,Flood,20252
United Kingdom of Great Britain and Northern Ireland,2014,Weather related,Storm,623
United Kingdom of Great Britain and Northern Ireland,2015,Weather related,Storm,6060
United Kingdom of Great Britain and Northern Ireland,2016,Weather related,Flood,1148
United Kingdom of Great Britain and Northern Ireland,2016,Weather related,Storm,19
United Kingdom of Great Britain and Northern Ireland,2017,Weather related,Flood,149
United Kingdom of Great Britain and Northern Ireland,2017,Weather related,Storm,5993
United Kingdom of Great Britain and Northern Ireland,2018,Weather related,Flood,23
United Kingdom of Great Britain and Northern Ireland,2018,Weather related,Storm,25
United Kingdom of Great Britain and Northern Ireland,2018,Weather related,Wildfire,115
United Kingdom of Great Britain and Northern Ireland,2019,Weather related,Flood,8890
United Kingdom of Great Britain and Northern Ireland,2019,Weather related,Wet mass movement,95
United Kingdom of Great Britain and Northern Ireland,2019,Weather related,Wildfire,10
Tanzania,2008,Weather related,Flood,2442
Tanzania,2009,Weather related,Flood,10599
Tanzania,2011,Weather related,Flood,22000
Tanzania,2012,Weather related,Flood,10000
Tanzania,2014,Weather related,Flood,13650
Tanzania,2015,Weather related,Storm,3500
Tanzania,2016,Geophysical,Earthquake,10153
Tanzania,2016,Weather related,Flood,8789
Tanzania,2017,Weather related,Flood,493
Tanzania,2017,Weather related,Storm,1425
Tanzania,2018,Weather related,Flood,26643
Tanzania,2018,Weather related,Storm,2563
Tanzania,2019,Geophysical,Earthquake,19
Tanzania,2019,Weather related,Flood,9295
Tanzania,2019,Weather related,Storm,445
United States of America,2008,Weather related,Flood,11473
United States of America,2008,Weather related,Storm,1958000
United States of America,2008,Weather related,Wildfire,50300
United States of America,2009,Weather related,Flood,900
United States of America,2009,Weather related,Wildfire,426
United States of America,2011,Weather related,Flood,5000
United States of America,2011,Weather related,Storm,42925
United States of America,2011,Weather related,Wildfire,4300
United States of America,2012,Weather related,Flood,707
United States of America,2012,Weather related,Storm,855894
United States of America,2012,Weather related,Wet mass movement,8
United States of America,2012,Weather related,Wildfire,44323
United States of America,2013,Weather related,Flood,102058
United States of America,2013,Weather related,Storm,14912
United States of America,2013,Weather related,Wildfire,8719
United States of America,2014,Geophysical,Earthquake,39
United States of America,2014,Weather related,Flood,9810
United States of America,2014,Weather related,Storm,3185
United States of America,2014,Weather related,Wet mass movement,96
United States of America,2014,Weather related,Wildfire,21191
United States of America,2015,Weather related,Flood,4367
United States of America,2015,Weather related,Storm,12723
United States of America,2015,Weather related,Wildfire,44786
United States of America,2016,Weather related,Flood,102971
United States of America,2016,Weather related,Storm,880581
United States of America,2016,Weather related,Wildfire,123769
United States of America,2017,Weather related,Flood,247260
United States of America,2017,Weather related,Storm,1053135
United States of America,2017,Weather related,Wildfire,178948
United States of America,2018,Geophysical,Earthquake,317
United States of America,2018,Geophysical,Volcanic eruption,2800
United States of America,2018,Weather related,Extreme temperature,269
United States of America,2018,Weather related,Flood,5059
United States of America,2018,Weather related,Storm,3553
United States of America,2018,Weather related,Wet mass movement,2017
United States of America,2018,Weather related,Wildfire,379206
United States of America,2019,Weather related,Extreme temperature,872
United States of America,2019,Weather related,Flood,16701
United States of America,2019,Weather related,Storm,16894
United States of America,2019,Weather related,Wet mass movement,22
United States of America,2019,Weather related,Wildfire,421115
Uruguay,2013,Weather related,Storm,1000
Uruguay,2014,Weather related,Flood,4930
Uruguay,2015,Weather related,Flood,23571
Uruguay,2016,Weather related,Flood,12206
Uruguay,2016,Weather related,Storm,72
Uruguay,2017,Weather related,Flood,9077
Uruguay,2017,Weather related,Storm,23
Uruguay,2018,Weather related,Flood,180
Uruguay,2018,Weather related,Storm,10
Uruguay,2019,Weather related,Flood,114
Uruguay,2019,Weather related,Wildfire,900
Uzbekistan,2008,Weather related,Flood,15000
Uzbekistan,2011,Weather related,Flood,6400
Uzbekistan,2012,Weather related,Flood,216
Uzbekistan,2013,Weather related,Flood,30219
Uzbekistan,2014,Weather related,Flood,47681
Uzbekistan,2014,Weather related,Storm,2425
Uzbekistan,2015,Weather related,Flood,600
Uzbekistan,2016,Geophysical,Earthquake,1147
Uzbekistan,2016,Weather related,Flood,1347
Uzbekistan,2017,Weather related,Flood,91500
Uzbekistan,2017,Weather related,Storm,3500
Uzbekistan,2017,Weather related,Wildfire,70
Uzbekistan,2018,Weather related,Flood,158212
Uzbekistan,2018,Weather related,Storm,1446
Uzbekistan,2018,Weather related,Wet mass movement,4832
Uzbekistan,2019,Weather related,Flood,126297
Uzbekistan,2019,Weather related,Storm,1534
Uzbekistan,2019,Weather related,Wet mass movement,2452
Viet Nam,2008,Weather related,Flood,2840
Viet Nam,2008,Weather related,Storm,102750
Viet Nam,2009,Weather related,Flood,7725
Viet Nam,2009,Weather related,Storm,179175
Viet Nam,2010,Weather related,Flood,198644
Viet Nam,2010,Weather related,Storm,243205
Viet Nam,2011,Weather related,Flood,230000
Viet Nam,2012,Weather related,Storm,15000
Viet Nam,2013,Weather related,Flood,500
Viet Nam,2013,Weather related,Storm,1039838
Viet Nam,2014,Weather related,Flood,2050
Viet Nam,2014,Weather related,Storm,65900
Viet Nam,2015,Weather related,Flood,9468
Viet Nam,2015,Weather related,Storm,83
Viet Nam,2016,Weather related,Flood,23566
Viet Nam,2016,Weather related,Storm,56971
Viet Nam,2017,Weather related,Flood,17550
Viet Nam,2017,Weather related,Storm,64702
Viet Nam,2018,Weather related,Flood,4742
Viet Nam,2018,Weather related,Storm,2087
Viet Nam,2018,Weather related,Wet mass movement,145
Viet Nam,2019,Weather related,Flood,16884
Viet Nam,2019,Weather related,Storm,56124
Viet Nam,2019,Weather related,Wet mass movement,2114
Zambia,2008,Weather related,Flood,5796
Zambia,2009,Weather related,Flood,54000
Zambia,2010,Weather related,Wet mass movement,150
Zambia,2013,Weather related,Flood,5511
Zambia,2014,Weather related,Flood,26021
Zambia,2015,Weather related,Storm,25
Zambia,2017,Geophysical,Earthquake,54
Zambia,2017,Weather related,Flood,2357
Zambia,2017,Weather related,Storm,363
Zambia,2018,Weather related,Flood,1
Zambia,2018,Weather related,Storm,20
Zambia,2019,Weather related,Flood,53
Zimbabwe,2013,Weather related,Flood,43809
Zimbabwe,2014,Weather related,Flood,20098
Zimbabwe,2014,Weather related,Storm,2392
Zimbabwe,2014,Weather related,Wet mass movement,4
Zimbabwe,2014,Weather related,Wildfire,16
Zimbabwe,2015,Weather related,Storm,800
Zimbabwe,2016,Weather related,Flood,400
Zimbabwe,2017,Weather related,Flood,8485
Zimbabwe,2017,Weather related,Storm,1777
Zimbabwe,2017,Weather related,Wet mass movement,8
Zimbabwe,2018,Weather related,Storm,1064
Zimbabwe,2019,Weather related,Flood,200
Zimbabwe,2019,Weather related,Storm,1200
Yemen,2009,Weather related,Flood,1000
Yemen,2016,Weather related,Flood,280
Yemen,2017,Weather related,Flood,100
Yemen,2018,Weather related,Flood,2046
Yemen,2019,Weather related,Flood,260
